species,AccSpeciesID
Corispermum villosum,14545
Cornus alba,14553
Cornus alternifolia,14555
Cornus amomum,14556
Cornus canadensis,14563
Cornus florida,14574
Cornus foemina,14575
Cornus mas,14580
Cornus nuttallii,14584
Cornus racemosa,14593
Cornus rugosa,14594
Cornus sanguinea,14595
Cornus sericea,14597
Cornus unalaschkensis,79585
Cornus walteri,14605
Corrigiola litoralis,14638
Cortaderia selloana,14656
Corydalis aurea,66905
Corydalis scouleri,216605
Corydalis solida,14680
Corylopsis sinensis,14684
Corylus avellana,14688
Corylus cornuta,14692
Cosmos bipinnatus,14768
Cota tinctoria,216684
Cotinus coggygria,14789
Cotoneaster bullatus,14798
Cotoneaster crispii,302483
Cotoneaster franchetii,14806
Cotoneaster horizontalis,14809
Cotoneaster lacteus,14812
Cotoneaster lucidus,216695
Cotoneaster rehderi,79767
Cotoneaster salicifolius,14828
Cotoneaster sternianus,216703
Cotula coronopifolia,14843
Crataegus canadensis,302972
Crataegus chrysocarpa,15064
Crataegus coccinioides,79884
Crataegus corusca,302987
Crataegus crus-galli,15068
Crataegus douglasii,15072
Crataegus flabellata,79886
Crataegus holmesiana,303037
Crataegus intricata,15076
Crataegus irrasa,303054
Crataegus laevigata,15080
Crataegus macrosperma,303083
Crataegus mollis,15089
Crataegus monogyna,15090
Crataegus pedicellata,15099
Crataegus persimilis,79891
Crataegus phaenopyrum,15101
Crataegus pringlei,303135
Crataegus punctata,15106
Crataegus scabrida,303159
Crataegus submollis,66961
Crataegus suborbiculata,303178
Crataegus succulenta,15118
Cratoneuron filicinum,303243
Crepis capillaris,15174
Crepis runcinata,64387
Crepis setosa,15198
Crepis tectorum,15203
Crocosmia crocosmiiflora,15231
Crocus chrysanthus,15238
Crocus vernus,15247
Croptilon divaricatum,217046
Cryptogramma acrostichoides,218300
Cryptogramma cascadensis,218301
Cryptomeria japonica,15791
Cryptotaenia canadensis,15801
Cucumis melo,15845
Cunninghamia lanceolata,15884
Cuphea ignea,15914
Cupressus arizonica,15925
Cuscuta curta,305377
Cuscuta epithymum,15970
Cuscuta gronovii,15973
Cuscuta indecora,80227
Cuscuta pentagona,67055
Cycas circinalis,16105
Cycas revoluta,16108
Cyclachaena xanthiifolia,218986
Cycloloma atriplicifolium,16137
Cymbalaria muralis,16165
Cymbopogon nardus,16220
Cynodontium jenneri,306015
Cynodontium polycarpum,306017
Cynoglossum officinale,16302
Cynosurus cristatus,16337
Cynosurus echinatus,16338
Cyperus esculentus,16385
Cyperus fuscus,16395
Cyperus odoratus,16427
Cyperus schweinitzii,16447
Cyperus strigosus,16454
Cypripedium acaule,16549
Cypripedium calceolus,16550
Cypripedium montanum,16552
Cypripedium parviflorum,80614
Cypripedium reginae,80616
Cyrtomnium hymenophylloides,307174
Cystopteris bulbifera,219523
Cystopteris fragilis,16606
Cystopteris tenuis,219529
Cytisus scoparius,16641
Dacrydium cupressinum,16660
Dactylis glomerata,16700
Dactylorhiza viridis,219607
Dahlia pinnata,16748
Dalea candida,16817
Dalea purpurea,16836
Danthonia spicata,16919
Daphne laureola,16958
Daphne mezereum,16960
Dasiphora fruticosa,80787
Datura innoxia,17027
Datura stramonium,17034
Datura wrightii,17037
Daucus carota,17041
Davidia involucrata,17057
Decodon verticillatus,17104
Delphinium exaltatum,17156
Dendroalsia abietina,308341
Dendrolycopodium dendroideum,80892
Dendrolycopodium obscurum,80895
Dennstaedtia punctilobula,17325
Deparia acrostichoides,17333
Deschampsia cespitosa,17365
Deschampsia elongata,17372
Descurainia incana,67248
Descurainia pinnata,17409
Descurainia sophia,17412
Desmodium canadense,17436
Desmodium glutinosum,17451
Deutzia gracilis,64421
Deutzia scabra,17514
Dianthus armeria,17584
Dianthus barbatus,17585
Dianthus deltoides,17594
Dianthus plumarius,17616
Dicentra canadensis,17649
Dicentra cucullaria,17651
Dicentra formosa,17652
Dichelyma capillaceum,309174
Dichelyma pallescens,309176
Dichelyma uncinatum,309177
Dichodontium olympicum,309181
Dichodontium pellucidum,309182
Dicranella cerviculata,309353
Dicranella heteromalla,309355
Dicranella pacifica,309358
Dicranella rufescens,309360
Dicranella schreberiana,309361
Dicranella varia,309364
Dicranodontium denudatum,309367
Dicranostigma leptopodum,17793
Dicranoweisia cirrata,309433
Dicranoweisia crispula,309434
Dicranum flagellare,309441
Dicranum fulvum,309443
Dicranum fuscescens,309444
Dicranum howellii,309447
Dicranum majus,309449
Dicranum muehlenbeckii,309452
Dicranum pallidisetum,309454
Dicranum polysetum,58061
Dicranum scoparium,309456
Dicranum spurium,309458
Dicranum tauricum,309459
Dicranum undulatum,102783
Dicranum viride,309460
Didymodon fallax,309547
Didymodon tophaceus,309566
Didymodon vinealis,309567
Diervilla lonicera,17850
Digitalis lutea,17862
Digitalis purpurea,17868
Digitaria ischaemum,18003
Digitaria sanguinalis,18103
Dioon purpusii,81246
Dioscorea sylvatica,18405
Diospyros kaki,18516
Diospyros multiflora,310527
Diphasiastrum alpinum,18642
Diphasiastrum complanatum,18643
Diphasiastrum digitatum,81421
Diphasiastrum sitchense,81431
Diphasiastrum tristachyum,18646
Diphyscium foliosum,310749
Diplophyllum albicans,310871
Diplophyllum obtusifolium,310878
Diplophyllum taxifolium,310880
Diplotaxis muralis,18711
Diplotaxis tenuifolia,18714
Dipsacus asper,311023
Dirca palustris,18810
Disanthus cercidifolius,18850
Discelium nudum,311121
Distichium capillaceum,311357
Distichium hagenii,311359
Distichlis spicata,18978
Ditrichum flexicaule,311435
Ditrichum heteromallum,311436
Ditrichum montanum,311438
Ditrichum pusillum,311440
Ditrichum schimperi,311442
Dittrichia graveolens,18990
Dodecatheon meadia,19016
Doellingeria umbellata,81641
Doronicum pardalianches,19154
Doryopteris raddiana,311896
Douinia ovata,311915
Draba nemorosa,19225
Draba reptans,19230
Draba stenoloba,221914
Draba verna,19236
Dracocephalum parviflorum,19252
Drepanocladus aduncus,312286
Drepanocladus longifolius,312291
Drepanocladus sendtneri,312294
Drosera anglica,19325
Drosera intermedia,19339
Drosera rotundifolia,19347
Dryopteris arguta,222075
Dryopteris boottii,312655
Dryopteris campyloptera,222077
Dryopteris carthusiana,19406
Dryopteris clintoniana,222081
Dryopteris cristata,19408
Dryopteris dilatata,19410
Dryopteris expansa,19412
Dryopteris filix-mas,19413
Dryopteris fragrans,81878
Dryopteris goldiana,19414
Dryopteris intermedia,19416
Dryopteris marginalis,19421
Dulichium arundinaceum,19546
Dysphania ambrosioides,81989
Echinacea purpurea,19707
Echinochloa crus-galli,19722
Echinochloa muricata,19740
Echinocystis lobata,19760
Echinops exaltatus,19782
Echinops ritro,19791
Echinops sphaerocephalus,19794
Echium vulgare,19822
Egeria densa,19845
Elaeagnus angustifolia,19914
Elaeagnus commutata,19916
Elaeagnus umbellata,19926
Elatine minima,82173
Eleocharis acicularis,20070
Eleocharis compressa,64460
Eleocharis elliptica,82209
Eleocharis erythropoda,20086
Eleocharis macrostachya,20096
Eleocharis obtusa,20101
Eleocharis palustris,20105
Eleocharis quinqueflora,20110
Eleocharis tenuis,64463
Eleocharis uniglumis,20118
Eleusine indica,20139
Elliottia pyroliflora,64464
Elodea canadensis,20186
Elsholtzia stauntonii,82248
Elymus canadensis,20242
Elymus glaucus,20290
Elymus hystrix,314779
Elymus maltei,314786
Elymus repens,20359
Elymus smithii,20386
Elymus spicatus,20389
Elymus villosus,20417
Elymus virginicus,20418
Empetrum nigrum,20484
Encalypta ciliata,314972
Encalypta procera,314977
Encephalartos barteri,82297
Enkianthus campanulatus,82403
Enkianthus perulatus,20614
Entodon cladorrhizans,315257
Entodon concinnus,315259
Entodon schleicheri,315263
Ephedra gerardiana,20759
Ephedra sinica,20767
Epifagus virginiana,20790
Epigaea repens,20791
Epilobium anagallidifolium,20800
Epilobium angustifolium,20801
Epilobium ciliatum,20816
Epilobium coloratum,20818
Epilobium hirsutum,20845
Epilobium lactiflorum,20851
Epilobium latifolium,20858
Epilobium leptophyllum,20859
Epilobium montanum,20863
Epilobium obscurum,20871
Epipactis helleborine,20911
Epipterygium tozeri,316019
Equisetum arvense,20927
Equisetum fluviatile,20929
Equisetum hyemale,20931
Equisetum litorale,20932
Equisetum nelsonii,316055
Equisetum palustre,20934
Equisetum pratense,20935
Equisetum scirpoides,20937
Equisetum sylvaticum,20939
Equisetum telmateia,20940
Equisetum trachyodon,20941
Equisetum variegatum,20942
Eragrostis cilianensis,21038
Eragrostis frankii,21101
Eragrostis minor,21194
Eragrostis multicaulis,21203
Eragrostis pectinacea,21234
Eranthis hyemalis,21394
Erica abietina,67609
Erica lusitanica,21578
Erigeron annuus,21627
Erigeron canadensis,21638
Erigeron glabellus,21651
Erigeron glacialis,224504
Erigeron karvinskianus,21656
Erigeron nivalis,224547
Erigeron peregrinus,21663
Erigeron philadelphicus,21664
Erigeron speciosus,21672
Erigeron strigosus,21673
Eriocaulon aquaticum,21688
Eriogonum latifolium,21775
Eriophorum angustifolium,21805
Eriophorum chamissonis,82819
Eriophorum tenellum,82822
Eriophorum vaginatum,21816
Eriophorum virginicum,64481
Eriophorum viridicarinatum,82823
Eriophyllum lanatum,21819
Erodium cicutarium,21900
Erodium moschatum,21910
Erucastrum gallicum,21935
Eruca vesicaria,21921
Erysimum cheiranthoides,21995
Erysimum hieraciifolium,22013
Erysimum inconspicuum,22015
Erythranthe caespitosa,318083
Erythranthe guttata,225081
Erythranthe lewisii,318090
Erythranthe moschata,318092
Erythronium americanum,22122
Erythronium oregonum,82917
Escallonia rubra,67752
Eschscholzia californica,22236
Eubotrys racemosa,101961
Eucalyptus pauciflora,22720
Euonymus alatus,23252
Euonymus europaeus,23260
Euonymus fortunei,23262
Eupatorium cannabinum,23289
Eupatorium perfoliatum,23314
Euphorbia amygdaloides,23331
Euphorbia characias,23368
Euphorbia cyparissias,23387
Euphorbia davidii,226016
Euphorbia esula,23414
Euphorbia glyptosperma,23428
Euphorbia helioscopia,23444
Euphorbia heterophylla,23446
Euphorbia lathyris,23476
Euphorbia maculata,23490
Euphorbia marginata,23494
Euphorbia myrsinites,23513
Euphorbia nutans,23519
Euphorbia peplus,23536
Euphorbia polygonifolia,23552
Euphorbia serpens,23582
Euphorbia serpillifolia,227039
Euphorbia spathulata,23591
Euphorbia stricta,23596
Euphorbia vermiculata,23623
Euphrasia nemorosa,23657
Euphrasia officinalis,23658
Eurhynchium hians,319802
Eurhynchium oreganum,319803
Eurhynchium praelongum,319804
Eurhynchium pulchellum,319805
Eurya japonica,23712
Eurybia chlorolepis,227657
Eurybia macrophylla,64496
Eurybia sibirica,83329
Euthamia graminifolia,23772
Eutrema salsugineum,227697
Eutrochium maculatum,320094
Exacum affine,23790
Fagopyrum esculentum,23874
Fagus grandifolia,23898
Fagus orientalis,23903
Fagus sylvatica,23906
Fallopia cilinodis,227848
Fallopia convolvulus,23920
Fallopia scandens,67900
Fargesia nitida,23998
Fatsia japonica,24052
Fauria crista-galli,227909
Festuca filiformis,24317
Festuca occidentalis,24497
Festuca ovina,24510
Festuca rubra,24604
Festuca subulata,24649
Festuca subverticillata,24652
Festuca trachyphylla,24679
Ficaria verna,83492
Ficus religiosa,24916
Filipendula purpurea,83554
Fissidens adianthoides,321120
Fissidens bryoides,321127
Fissidens osmundoides,321148
Fissidens pauperculus,321149
Fissidens taxifolius,321158
Fitzroya cupressoides,25079
Floerkea proserpinacoides,25121
Foeniculum vulgare,25139
Fontinalis antipyretica,321325
Fontinalis neomexicana,321336
Fontinalis novae-angliae,321337
Forsythia intermedia,25187
Forsythia viridissima,25190
Fothergilla gardenii,64508
Fothergilla major,25198
Fragaria ananassa,25204
Fragaria vesca,25213
Fragaria virginiana,25214
Francoa appendiculata,67974
Frangula alnus,25217
Frangula purshiana,64511
Fraxinus americana,25239
Fraxinus angustifolia,25240
Fraxinus excelsior,25247
Fraxinus nigra,25256
Fraxinus ornus,25258
Fraxinus pennsylvanica,25263
Freesia laxa,83703
Fremontodendron californicum,25280
Fritillaria affinis,25297
Fritillaria camschatcensis,229000
Fritillaria imperialis,25304
Frullania asagrayana,321670
Frullania bolanderi,321671
Frullania californica,321673
Frullania eboracensis,321680
Frullania franciscana,321683
Frullania hattoriana,321686
Frullania nisquallensis,321693
Frullania oakesiana,321694
Frullania tamarisci,321702
Fuchsia magellanica,25329
Fuchsia microphylla,25330
Fumaria barnolae,321792
Fumaria bastardii,25349
Fumaria martinii,67997
Fumaria muralis,25353
Fumaria officinalis,25355
Funaria hygrometrica,321807
Gaillardia aristata,25417
Gaillardia pulchella,25422
Galanthus elwesii,25436
Galanthus nivalis,25438
Galearis spectabilis,83865
Galega officinalis,25451
Galeopsis bifida,25467
Galeopsis speciosa,25472
Galeopsis tetrahit,25473
Galinsoga parviflora,25477
Galinsoga quadriradiata,25478
Galium aparine,25487
Galium asprellum,64517
Galium boreale,25495
Galium circaezans,25500
Galium glaucum,25515
Galium labradoricum,25518
Galium lanceolatum,229576
Galium mollugo,25526
Galium odoratum,25533
Galium palustre,25535
Galium tinctorium,64519
Galium trifidum,25567
Galium triflorum,25568
Galium verum,25573
Gasteria carinata,25763
Gaultheria hispidula,25794
Gaultheria humifusa,25795
Gaultheria ovatifolia,84007
Gaultheria procumbens,25804
Gaultheria shallon,25811
Gaylussacia baccata,25824
Gaylussacia dumosa,25827
Gentiana glauca,68086
Gentiana sceptrum,25989
Gentianella amarella,25999
Gentianopsis crinita,68095
Gentianopsis macounii,230821
Geocalyx graveolens,323253
Geocaulon lividum,84126
Geranium bicknellii,26045
Geranium carolinianum,26048
Geranium dissectum,26052
Geranium endressii,26054
Geranium lucidum,26063
Geranium maculatum,26065
Geranium magniflorum,323428
Geranium molle,26069
Geranium pratense,26081
Geranium pusillum,26083
Geranium pyrenaicum,26084
Geranium richardsonii,26087
Geranium robertianum,26089
Geranium sanguineum,26092
Geranium sibiricum,26094
Geum aleppicum,26130
Geum calthifolium,230959
Geum canadense,26134
Geum laciniatum,64526
Geum macrophyllum,26139
Geum rivale,26145
Geum urbanum,26152
Gilia capitata,26230
Ginkgo biloba,26255
Glechoma hederacea,26336
Gleditsia triacanthos,26351
Gloriosa superba,26425
Glyceria borealis,26464
Glyceria canadensis,26465
Glyceria declinata,26469
Glyceria elata,26472
Glyceria fluitans,26473
Glyceria grandis,26475
Glyceria maxima,26483
Glyceria melicaria,26484
Glyceria obtusa,26490
Glyceria occidentalis,26491
Glyceria septentrionalis,26496
Glyceria striata,26499
Glycine max,26507
Glycyrrhiza lepidota,26523
Glyptostrobus pensilis,26538
Gnaphalium uliginosum,26581
Gnetum gnemon,26585
Gomesa longipes,231382
Goodyera oblongifolia,26750
Goodyera pubescens,26751
Goodyera tesselata,231562
Grimmia anomala,325832
Grimmia donniana,325836
Grimmia pulvinata,325858
Grimmia ramondii,325859
Grimmia teretinervis,325861
Grimmia torquata,325862
Grimmia trichophylla,325864
Grindelia hirsutula,68277
Grindelia squarrosa,27050
Guizotia abyssinica,27246
Gymnocarpium dryopteris,27329
Gymnocladus dioica,27334
Gymnocolea inflata,326637
Gymnomitrion concinnatum,326646
Gymnomitrion obtusum,326650
Gymnostomum calcareum,326755
Gypsophila elegans,27387
Gypsophila paniculata,27391
Gyrothyra underwoodiana,326897
Hackelia deflexa,68314
Hackelia virginiana,27544
Halerpestes cymbalaria,27699
Hamamelis mollis,63071
Hamamelis vernalis,27809
Hamamelis virginiana,27810
Haplocladium microphyllum,327822
Harpanthus scutatus,327924
Hedeoma pulegioides,27985
Hedera colchica,27987
Hedera helix,27988
Hedera hibernica,85390
Hedwigia ciliata,328266
Helenium autumnale,28084
Helenium flexuosum,64532
Helianthus annuus,28128
Helianthus decapetalus,328529
Helianthus giganteus,28137
Helianthus laetiflorus,28142
Helianthus maximiliani,28143
Helianthus nuttallii,28147
Helianthus pauciflorus,68387
Helianthus petiolaris,28149
Helianthus strumosus,28155
Helianthus tuberosus,28156
Heliopsis helianthoides,28340
Helleborus niger,28385
Helodium blandowii,329219
Helodium paludosum,329221
Hemerocallis fulva,28408
Hemitomes congestum,233105
Hepatica nobilis,28459
Heracleum mantegazzianum,28468
Heracleum sphondylium,28473
Herbertus aduncus,329443
Herbertus sakuraii,329448
Herzogiella seligeri,329661
Herzogiella striatella,329662
Herzogiella turfacea,329663
Hesperis matronalis,28585
Heteranthera dubia,68490
Heterocladium dimorphum,329829
Heterocladium macounii,329832
Heteromeles arbutifolia,28615
Heuchera americana,28665
Heuchera glabra,233370
Heuchera micrantha,28667
Hibiscus cannabinus,28746
Hibiscus trionum,28826
Hieracium lachenalii,330497
Hieracium maculatum,28978
Hieracium murorum,28985
Hieracium sabaudum,29044
Hieracium umbellatum,29079
Hippophae rhamnoides,233697
Hippuris vulgaris,29227
Holcus lanatus,29305
Holodiscus discolor,29319
Holosteum umbellatum,29324
Homalia trichomanoides,331094
Homalothecium fulgescens,331226
Homalothecium lutescens,331227
Homalothecium nevadense,331228
Homalothecium nuttallii,331229
Homomallium adnatum,331236
Honckenya peploides,29423
Hookeria lucens,331267
Hordeum brachyantherum,29503
Hordeum jubatum,29525
Hordeum murinum,29530
Hosackia gracilis,29587
Houstonia caerulea,29598
Houttuynia cordata,29601
Hudsonia ericoides,68580
Humulus lupulus,29681
Huperzia lucidula,86328
Huperzia miyoshiana,86343
Huperzia selago,29690
Hyacinthoides hispanica,29695
Hyacinthus orientalis,29697
Hydrangea arborescens,29728
Hydrangea macrophylla,29735
Hydrastis canadensis,86479
Hydrocotyle americana,234081
Hydrocotyle ranunculoides,29761
Hydrophyllum virginianum,29776
Hygroamblystegium fluviatile,331992
Hygroamblystegium tenax,331994
Hygrobiella laxifolia,331996
Hygrohypnum alpestre,331997
Hygrohypnum eugyrium,332003
Hygrohypnum luridum,332004
Hygrohypnum molle,332006
Hygrohypnum ochraceum,332009
Hygrohypnum smithii,332011
Hylocomiastrum pyrenaicum,332052
Hylocomiastrum umbratum,332053
Hylocomium splendens,58538
Hylotelephium telephium,234153
Hymenophyllum wrightii,234244
Hymenostylium recurvirostrum,332320
Hyoscyamus niger,29883
Hypericum anagalloides,29957
Hypericum androsaemum,29958
Hypericum boreale,29962
Hypericum canadense,29964
Hypericum maculatum,30000
Hypericum majus,30001
Hypericum perforatum,30010
Hypericum punctatum,64565
Hypnum callichroum,332538
Hypnum circinale,332539
Hypnum cupressiforme,332540
Hypnum curvifolium,332545
Hypnum fertile,332547
Hypnum imponens,332551
Hypnum pallescens,332554
Hypnum pratense,332557
Hypnum subimponens,332562
Hypochaeris maculata,30050
Hypochaeris radicata,30052
Hyssopus officinalis,30135
Iberis umbellata,30171
Ilex aquifolium,30228
Ilex crenata,30253
Ilex glabra,30269
Ilex mucronata,68664
Ilex opaca,30308
Ilex pedunculosa,30313
Ilex pernyi,68665
Ilex serrata,30330
Ilex verticillata,30347
Impatiens balfourii,30375
Impatiens balsamina,30376
Impatiens capensis,30380
Impatiens glandulifera,30385
Impatiens pallida,30395
Impatiens parviflora,30396
Inula helenium,30677
Ipomoea purpurea,30791
Iris germanica,30854
Iris pseudacorus,30870
Iris tenax,64573
Iris versicolor,30884
Isatis tinctoria,31014
Isoetes echinospora,31149
Isoetes nuttallii,87204
Isoetes occidentalis,87205
Isoetes riparia,68775
Isoetes tuckermanii,235262
Isolepis cernua,31156
Isopterygiopsis pulchella,334508
Isothecium alopecuroides,334520
Isothecium cristatum,334521
Isothecium myosuroides,334523
Isotoma fluviatilis,31198
Jacaranda mimosifolia,31268
Jacobaea vulgaris,235402
Jasione montana,31323
Juglans cinerea,31418
Juglans nigra,31425
Juncus acuminatus,31443
Juncus alpinoarticulatus,31446
Juncus articulatus,31454
Juncus balticus,31457
Juncus bolanderi,31459
Juncus brachycephalus,64576
Juncus brevicaudatus,31461
Juncus bufonius,31464
Juncus canadensis,31466
Juncus compressus,31471
Juncus conglomeratus,31473
Juncus drummondii,31477
Juncus dudleyi,31478
Juncus effusus,31479
Juncus ensifolius,31480
Juncus filiformis,31483
Juncus gerardii,31487
Juncus hesperius,87481
Juncus inflexus,31490
Juncus laccatus,335462
Juncus longistylis,64578
Juncus mertensianus,31497
Juncus nodosus,31504
Juncus pelocarpus,31512
Juncus pylaei,87495
Juncus ranarius,31517
Juncus subcaudatus,64583
Juncus supiniformis,235629
Juncus tenuis,31529
Juncus torreyi,31530
Jungermannia atrovirens,335572
Jungermannia confertissima,335575
Jungermannia exsertifolia,335578
Jungermannia obovata,335586
Jungermannia pumila,335588
Jungermannia rubra,335591
Juniperus chinensis,31554
Juniperus communis,31556
Juniperus horizontalis,31565
Juniperus scopulorum,31590
Juniperus virginiana,31598
Justicia americana,64585
Kalmia angustifolia,31681
Kalmia latifolia,31684
Kalmia microphylla,31685
Kalmia polifolia,31686
Kedrostis nana,87571
Kerria japonica,31745
Kiaeria blyttii,336249
