species,AccSpeciesID
Kiaeria falcata,336250
Kiaeria starkei,336252
Knautia arvensis,31809
Kniphofia uvaria,31862
Koelreuteria paniculata,31956
Kolkwitzia amabilis,31981
Kurzia setacea,336712
Laburnum anagyroides,32075
Laburnum watereri,32077
Lactuca biennis,32107
Lactuca canadensis,32109
Lactuca muralis,32120
Lactuca sativa,32128
Lactuca serriola,32132
Lamium amplexicaule,32230
Lamium galeobdolon,32235
Lamium maculatum,32240
Lamium orvala,32244
Lamium purpureum,32245
Laportea canadensis,32333
Lappula squarrosa,32355
Lapsana communis,32357
Larix decidua,32364
Larix laricina,32372
Larix occidentalis,32376
Lasthenia maritima,236772
Lathyrus clymenum,32469
Lathyrus davidii,32470
Lathyrus graminifolius,87993
Lathyrus inconspicuus,32479
Lathyrus japonicus,32481
Lathyrus latifolius,32484
Lathyrus ochroleucus,32491
Lathyrus odoratus,32493
Lathyrus palustris,32496
Lathyrus pratensis,32499
Lathyrus pubescens,337522
Lathyrus sativus,32503
Lathyrus sylvestris,32509
Lathyrus tingitanus,32510
Lathyrus venosus,32514
Lavandula angustifolia,32547
Lechea intermedia,236971
Leersia oryzoides,32666
Leersia virginica,32672
Legousia speculum-veneris,32679
Lemna minor,32703
Lemna minuta,32704
Lemna trisulca,32705
Leontopodium nivale,237120
Leonurus cardiaca,32747
Lepidium aucheri,69057
Lepidium campestre,32771
Lepidium coronopus,237342
Lepidium densiflorum,32774
Lepidium didymum,88228
Lepidium latifolium,32784
Lepidium montanum,32787
Lepidium perfoliatum,32795
Lepidium ramosissimum,32800
Lepidium ruderale,32801
Lepidium sativum,32802
Lepidium virginicum,32810
Lepidozia reptans,339161
Leptarrhena pyrolifolia,69070
Leptinella squalida,237434
Leptobryum pyriforme,339244
Leptodictyum riparium,339282
Lescuraea saxicola,339520
Leskea obscura,339524
Leskea polycarpa,339525
Leskeella nervosa,339526
Lespedeza capitata,33011
Leucanthemella serotina,33137
Leucanthemum maximum,33149
Leucanthemum vulgare,33153
Leucobryum glaucum,102896
Leucodon brachypus,339841
Leymus mollis,33256
Liatris aspera,33264
Liatris cylindracea,33265
Liatris ligulistylis,69157
Liatris scariosa,33269
Liatris spicata,33271
Ligusticum scoticum,33413
Lilaeopsis occidentalis,88513
Lilium canadense,88518
Lilium columbianum,33436
Lilium lancifolium,88530
Lilium martagon,33444
Lilium michiganense,88538
Lilium philadelphicum,33447
Limonium carolinianum,64608
Limosella aquatica,33507
Linaria dalmatica,33530
Linaria maroccana,33536
Linaria purpurea,33541
Linaria vulgaris,33555
Lindera benzoin,33566
Lindernia dubia,33589
Linnaea borealis,33616
Linum grandiflorum,33637
Linum medium,33644
Linum tenuifolium,33659
Linum usitatissimum,33662
Lipandra polysperma,340952
Liparis loeselii,33672
Liquidambar styraciflua,33704
Liriodendron tulipifera,33707
Lithocarpus glaber,33745
Lithospermum caroliniense,33802
Lithospermum incisum,33804
Lithospermum officinale,33806
Lobelia angulata,88926
Lobelia cardinalis,33928
Lobelia dortmanna,33934
Lobelia inflata,33950
Lobelia kalmii,33952
Lobelia siphilitica,33971
Lobelia spicata,33973
Lobularia maritima,33990
Loeskeobryum brevirostre,341939
Lolium multiflorum,34016
Lolium perenne,34017
Lomatium utriculatum,34064
Lomatogonium rotatum,88981
Lonicera bella,34116
Lonicera canadensis,34119
Lonicera ciliosa,34124
Lonicera dioica,34127
Lonicera involucrata,34140
Lonicera minutiflora,342166
Lonicera oblongifolia,34151
Lonicera periclymenum,34153
Lonicera tatarica,34165
Lonicera xylosteum,34168
Lophocolea bidentata,342220
Lophocolea heterophylla,342222
Lophocolea minor,342226
Lophozia ascendens,342270
Lophozia bicrenata,342274
Lophozia guttulata,342295
Lophozia incisa,342302
Lophozia obtusa,342309
Lophozia sudetica,342320
Lophozia ventricosa,342323
Lophozia wenzelii,342329
Lophoziopsis excisa,342331
Lotus corniculatus,34249
Lotus pedunculatus,34281
Ludwigia palustris,34363
Luetkea pectinata,34389
Lunaria annua,34408
Lunularia cruciata,102931
Lupinus arcticus,34419
Lupinus bicolor,34423
Lupinus densiflorus,34428
Lupinus littoralis,89105
Lupinus perennis,34452
Lupinus polyphyllus,34455
Lupinus rivularis,34459
Luzula campestris,34480
Luzula comosa,34484
Luzula glabrata,34493
Luzula lutea,34497
Luzula parviflora,34508
Luzula pilosa,34509
Luzula spicata,34515
Lycium barbarum,34544
Lycopodiella inundata,34577
Lycopodium clavatum,34585
Lycopodium lagopus,89221
Lycopus americanus,34603
Lycopus asper,34604
Lycopus europaeus,34605
Lycopus laurentianus,239071
Lycopus uniflorus,34608
Lycopus virginicus,34609
Lygodesmia juncea,239080
Lygodium japonicum,34618
Lysichiton americanus,34639
Lysimachia ciliata,34651
Lysimachia clethroides,34652
Lysimachia europaea,239104
Lysimachia maritima,103160
Lysimachia nummularia,34660
Lysimachia punctata,34661
Lysimachia quadrifolia,34662
Lysimachia terrestris,34664
Lysimachia thyrsiflora,34665
Lysimachia vulgaris,34666
Lythrum salicaria,34676
Madia glomerata,34958
Madia gracilis,34959
Madia sativa,34963
Magnolia campbellii,35018
Magnolia cavaleriei,89507
Magnolia dawsoniana,35025
Magnolia denudata,35027
Magnolia ernestii,239438
Magnolia grandiflora,35032
Magnolia insignis,89521
Magnolia kobus,35037
Magnolia liliiflora,89524
Magnolia loebneri,35040
Magnolia macrophylla,35042
Magnolia obovata,35045
Magnolia officinalis,35046
Magnolia salicifolia,35052
Magnolia sargentiana,35054
Magnolia sieboldii,35056
Magnolia soulangeana,35058
Magnolia sprengeri,35061
Magnolia stellata,35062
Magnolia tripetala,35063
Magnolia virginiana,35065
Magnolia wilsonii,35066
Maianthemum canadense,35087
Maianthemum dilatatum,35088
Maianthemum racemosum,35089
Maianthemum stellatum,35090
Maianthemum trifolium,89565
Malaxis monophyllos,35140
Malaxis unifolia,239581
Malesherbia fasciculata,35161
Malus baccata,35225
Malus coronaria,35227
Malus florentina,35231
Malus fusca,35233
Malus pumila,35246
Malus sylvestris,35256
Malva moschata,35268
Malva neglecta,35269
Malva parviflora,35271
Malva pusilla,35272
Malva sylvestris,35274
Maranta leuconeura,89783
Marchantia polymorpha,240158
Marrubium vulgare,35556
Marsupella condensata,345852
Marsupella emarginata,345853
Marsupella sparsifolia,345859
Marsupella sphacelata,345860
Matricaria chamomilla,35671
Matricaria discoidea,35672
Matteuccia struthiopteris,35682
Maytenus boaria,35725
Meconopsis betonicifolia,35782
Meconopsis dhwojii,35784
Meconopsis horridula,35787
Meconopsis paniculata,35791
Meconopsis villosa,35794
Medeola virginiana,35799
Medicago falcata,35814
Medicago lupulina,35825
Medicago papillosa,35833
Medicago sativa,35846
Meesia uliginosa,346724
Meiotrichum lyallii,346836
Melampyrum lineare,35988
Melica altissima,36057
Melilotus albus,36115
Melilotus officinalis,36128
Melissa officinalis,36165
Menispermum canadense,36256
Mentha aquatica,36265
Mentha arvensis,36266
Mentha canadensis,90365
Mentha pulegium,36277
Mentha spicata,36282
Menyanthes trifoliata,36302
Mercurialis annua,36306
Mertensia paniculata,347779
Mertensia virginica,36344
Mespilus germanica,36364
Metaneckera menziesii,347936
Metasequoia glyptostroboides,36382
Metzgeria conjugata,348002
Metzgeria furcata,348006
Metzgeria temperata,348013
Micranthes ferruginea,241569
Micranthes lyallii,241576
Micranthes nelsoniana,348614
Micranthes tolmiei,241593
Microbiota decussata,90511
Milium effusum,36750
Mimulus ringens,36871
Mirabilis jalapa,36930
Mirabilis nyctaginea,349894
Miscanthus sacchariflorus,36947
Miscanthus sinensis,36948
Mitchella repens,36965
Mitella diphylla,36967
Mitella nuda,36968
Mitella pentandra,69712
Mnium ambiguum,350091
Mnium blyttii,350093
Mnium hornum,350094
Mnium lycopodioides,350095
Mnium spinulosum,350098
Mnium stellare,350099
Moehringia lateriflora,37009
Moenchia erecta,37012
Moerckia blyttii,350116
Molinia caerulea,37025
Mollugo verticillata,37049
Monarda didyma,37101
Monarda fistulosa,37102
Moneses uniflora,37120
Monochoria vaginalis,69739
Mononeuria groenlandica,350460
Monotropa uniflora,37184
Montia howellii,242844
Montia parvifolia,90824
Morella pensylvanica,64660
Morus alba,37299
Morus nigra,37313
Muhlenbergia asperifolia,64662
Muhlenbergia mexicana,37401
Muhlenbergia uniflora,64669
Muscari armeniacum,37452
Muscari botryoides,37454
Muscari neglectum,37458
Mylia anomala,351470
Mylia taylorii,351471
Myosotis arvensis,37495
Myosotis laxa,37500
Myosotis scorpioides,37506
Myosotis sylvatica,37514
Myrica gale,37586
Myriophyllum aquaticum,37610
Myriophyllum heterophyllum,37613
Myriophyllum sibiricum,91130
Myriophyllum spicatum,37615
Myriophyllum verticillatum,37616
Myrrhis odorata,37669
Nabalus albus,243492
Nabalus racemosus,243496
Nabalus trifoliolatus,243500
Najas flexilis,37721
Narcissus poeticus,37745
Narcissus pseudonarcissus,37746
Nardia geoscyphus,352427
Nardia japonica,352430
Nardia scalaris,352432
Nasturtium microphyllum,37767
Nasturtium officinale,37768
Navarretia intertexta,37801
Neckera douglasii,352697
Neckera pennata,103259
Neottia banksiana,243842
Neottia bifolia,243843
Neottia cordata,91427
Nepeta camphorata,243900
Nepeta cataria,38037
Nepeta grandiflora,38042
Nepeta nervosa,244004
Neslia paniculata,38136
Nicandra physalodes,38185
Nicotiana longiflora,91555
Nigella damascena,38227
Niphotrichum canescens,353741
Nolana paradoxa,38263
Nothofagus antarctica,38310
Nothofagus dombeyi,38317
Nothofagus obliqua,38327
Notholithocarpus densiflorus,244314
Nowellia curvifolia,354296
Nuphar rubrodisca,91646
Nuphar variegata,69941
Nuttallanthus canadensis,244416
Nymphaea odorata,38387
Nymphoides cordata,91657
Nymphoides peltata,38398
Oclemena acuminata,91695
Oclemena nemoralis,244494
Odontoschisma denudatum,354876
Odontoschisma gibbsiae,354879
Oemleria cerasiformis,38662
Oenanthe sarmentosa,38674
Oenothera biennis,38688
Oenothera fruticosa,38717
Oenothera glazioviana,38718
Oenothera oakesiana,38741
Oenothera parviflora,38747
Oenothera perennis,38748
Oenothera villosa,38776
Olearia macrodonta,91808
Olearia virgata,38893
Oligotrichum aligerum,355264
Oligotrichum hercynicum,355266
Oligotrichum parallelum,355267
Oncidium sphacelatum,91841
Oncophorus virens,355506
Oncophorus wahlenbergii,355507
Onoclea sensibilis,38979
Onopordum acanthium,39002
Ophioglossum petiolatum,91906
Oplopanax horridus,70023
Oreopteris limbosperma,39201
Origanum dictamnus,356320
Origanum vulgare,39210
Ornithogalum umbellatum,39286
Ornithopus perpusillus,39289
Orthilia secunda,39339
Orthotrichum anomalum,356830
Orthotrichum consimile,356833
Orthotrichum cupulatum,356834
Orthotrichum diaphanum,356836
Orthotrichum lyellii,356846
Orthotrichum obtusifolium,356847
Orthotrichum pulchellum,356855
Orthotrichum rupestre,356861
Orthotrichum speciosum,356864
Orthotrichum stellatum,356867
Orthotrichum striatum,356870
Oryzopsis asperifolia,39383
Oryzopsis racemosa,92084
Osmanthus decorus,70071
Osmanthus heterophyllus,39403
Osmorhiza berteroi,70072
Osmorhiza longistylis,39419
Osmunda regalis,39427
Osmundastrum cinnamomeum,39429
Ostrya virginiana,39473
Oxalis acetosella,39564
Oxalis corniculata,39576
Oxalis dillenii,39581
Oxalis oregana,39592
Oxybasis glauca,357761
Oxybasis rubra,357762
Oxydendrum arboreum,39624
Pachysandra terminalis,39760
Packera indecora,246255
Packera macounii,246258
Packera pauciflora,246263
Packera paupercula,92260
Packera schweinitziana,246267
Packera streptanthifolia,246269
Pallavicinia lyellii,358602
Palustriella commutata,358628
Panax pseudoginseng,92331
Panax trifolius,92333
Panicum acuminatum,39933
Panicum boreale,92374
Panicum capillare,39959
Panicum depauperatum,92388
Panicum dichotomiflorum,39973
Panicum flexile,39985
Panicum latifolium,92397
Panicum linearifolium,40021
Panicum miliaceum,40033
Panicum oligosanthes,40050
Panicum virgatum,40121
Panicum xanthophysum,92439
Papaver bracteatum,40142
Papaver cambricum,246862
Papaver dubium,40152
Papaver fugax,40155
Papaver pilosum,40186
Papaver rhoeas,40195
Papaver somniferum,40199
Paraleucobryum enerve,359652
Paraleucobryum longifolium,359653
Parathelypteris noveboracensis,246969
Parietaria pensylvanica,40308
Parnassia fimbriata,40378
Parrotia persica,40403
Parthenocissus quinquefolia,40428
Parthenocissus tricuspidata,40430
Passiflora caerulea,92613
Passiflora gracilis,247386
Pastinaca sativa,40533
Paulownia tomentosa,40581
Paxistima myrsinites,70252
Pedicularis bracteosa,70253
Pedicularis canadensis,40687
Pedicularis racemosa,70257
Pelargonium hortorum,92710
Pellia epiphylla,361232
Pellia neesiana,361234
Penstemon davidsonii,40895
Penstemon digitalis,64724
Penstemon hirsutus,40908
Penstemon procerus,40920
Penstemon serrulatus,70308
Pentagramma triangularis,248764
Penthorum sedoides,41008
Peperomia fraseri,92800
Perilla frutescens,41102
Persicaria amphibia,41183
Persicaria hydropiper,41190
Persicaria lapathifolia,41191
Persicaria longiseta,102167
Persicaria maculosa,41193
Persicaria nepalensis,92892
Persicaria orientalis,41195
Persicaria pensylvanica,41196
Persicaria sagittata,92895
Persicaria virginiana,41200
Petasites frigidus,41262
Petasites hybridus,41263
Petasites japonicus,41264
Petunia atkinsiana,363128
Petunia axillaris,70371
Petunia integrifolia,41319
Phacelia campanularia,93017
Phacelia franklinii,70380
Phacelia sericea,41398
Phalaris arundinacea,41425
Phalaris canariensis,41427
Phaseolus vulgaris,41459
Phedimus aizoon,363492
Phegopteris connectilis,41470
Phellodendron amurense,41473
Philadelphus coronarius,41481
Philadelphus lewisii,41485
Philadelphus pubescens,70409
Philonotis capillaris,363855
Philonotis fontana,103363
Phleum alpinum,41540
Phleum pratense,41549
Phlomis russeliana,93127
Phlox diffusa,41576
Phlox longifolia,41582
Phlox paniculata,41584
Phlox pilosa,41585
Phlox subulata,64737
Phormium tenax,41640
Photinia floribunda,41647
Phragmites australis,41658
Phryma leptostachya,41665
Phyllodoce empetriformis,41808
Phyllostachys aurea,41812
Phyllostachys nigra,41815
Physalis heterophylla,41840
Physaria arenosa,250523
Physcomitrium pyriforme,365160
Physocarpus capitatus,41859
Physocarpus opulifolius,41861
Physostegia ledinghamii,250614
Physostegia virginiana,41870
Phytolacca americana,41897
Phytolacca bogotensis,250630
Picea abies,41907
Picea glauca,41920
Picea mariana,41927
Picea omorika,41934
Picea pungens,41937
Picea rubens,41939
Picea sitchensis,41942
Pieris japonica,41982
Pilea fontana,93384
Pilea pumila,41993
Pilosella aurantiaca,42011
Pilosella caespitosa,93393
Pilosella floribunda,250996
Pilosella officinarum,42016
Pilosella piloselloides,251030
Pilosella praealta,93394
Pinellia tripartita,365537
Pinguicula macroceras,251219
Pinus armandii,42096
Pinus banksiana,42100
Pinus contorta,42110
Pinus flexilis,42124
Pinus monticola,42156
Pinus nigra,42159
Pinus ponderosa,42168
Pinus resinosa,42175
Pinus strobus,42184
Pinus sylvestris,42185
Pinus wallichiana,42199
Pistia stratiotes,42359
Pisum sativum,42360
Plagiochila asplenioides,366603
Plagiochila porelloides,366621
Plagiochila satoi,366623
Plagiomnium ciliare,366646
Plagiomnium cuspidatum,366647
Plagiomnium insigne,366651
Plagiomnium medium,366652
Plagiomnium undulatum,366655
Plagiomnium venustum,366656
Plagiothecium cavifolium,366697
Plagiothecium denticulatum,366698
Plagiothecium laetum,366700
Plagiothecium piliferum,366704
Plagiothecium undulatum,61727
Plantago lanceolata,42541
Plantago major,42544
Plantago maritima,42545
Plantago media,42546
Plantago rugelii,42559
Platanthera clavellata,252832
Platanthera dilatata,70546
Platanthera elegans,42576
Platanthera flava,252840
Platanthera grandiflora,252841
Platanthera hookeri,252842
Platanthera hyperborea,93690
Platanthera lacera,252846
Platanthera orbiculata,252854
Platanthera psycodes,252858
Platanthera stricta,252860
Platanus hispanica,42581
Platanus occidentalis,42585
Platycodon grandiflorus,93702
Platydictya jungermannioides,367045
Platygyrium repens,367053
Platyhypnidium riparioides,367056
Plectranthus argentatus,70553
Pleuridium acuminatum,367560
Pleurozium schreberi,61785
Poa alsodes,93837
Poa angustifolia,42804
Poa annua,42805
Poa compressa,42822
Poa infirma,42843
Poa interior,42844
Poa marcida,253446
Poa nemoralis,42863
Poa palustris,42865
Poa paucispicula,253488
Poa pratensis,42870
Poa saltuensis,70605
Poa secunda,42879
Poa trivialis,42893
Podocarpus elatus,42915
Podocarpus lawrencei,42935
Podocarpus nivalis,42943
Podophyllum peltatum,42974
Podostemum ceratophyllum,70616
Pogonatum contortum,368212
Pogonatum dentatum,368213
Pogonatum urnigerum,368218
Pogonia ophioglossoides,43005
Pohlia annotina,368263
Pohlia atropurpurea,368264
Pohlia cruda,368273
Pohlia filum,368279
Pohlia lescuriana,368280
Pohlia longibracteata,368281
Pohlia ludwigii,368284
Pohlia melanodon,368286
Pohlia nutans,368287
Pohlia proligera,368290
Pohlia wahlenbergii,368294
Polanisia dodecandra,70621
Polycarpon tetraphyllum,43098
Polygala sanguinea,43170
Polygala senega,43174
Polygaloides paucifolia,368797
Polygonatum biflorum,43200
Polygonatum multiflorum,43204
Polygonatum pubescens,43208
Polygonum achoreum,253985
Polygonum arenastrum,43218
Polygonum aviculare,43221
Polygonum douglasii,43237
Polygonum erectum,43240
Polygonum fowleri,254003
Polygonum minimum,254016
Polygonum nuttallii,254017
Polygonum ramosissimum,43275
Polygonum spergulariiforme,254034
Polypodium amorphum,254065
Polypodium appalachianum,254066
Polypodium glycyrrhiza,254084
Polypodium virginianum,43322
Polypogon monspeliensis,43328
Polystichum acrostichoides,43405
Polystichum andersonii,254277
Polystichum braunii,43407
Polystichum lonchitis,43410
Polystichum munitum,43413
Polytrichastrum alpinum,369265
Polytrichastrum ohioense,369270
Polytrichastrum pallidisetum,369271
Polytrichastrum sexangulare,369273
Polytrichum commune,61672
Polytrichum juniperinum,61682
Polytrichum piliferum,103414
Polytrichum strictum,369278
Pontederia cordata,43476
Populus alba,43493
Populus balsamifera,43495
Populus berolinensis,43496
Populus canadensis,43498
Populus canescens,43500
Populus deltoides,43504
Populus grandidentata,43510
Populus nigra,43519
Populus tremuloides,43533
Porella cordaeana,369466
Porella navicularis,369469
Porella pinnata,369470
Porella platyphylla,369471
Porella roellii,369472
Portulaca grandiflora,43566
Portulaca oleracea,43573
Potamogeton alpinus,43597
Potamogeton amplifolius,64768
Potamogeton berchtoldii,43599
Potamogeton confervoides,94212
Potamogeton crispus,43603
Potamogeton epihydrus,43606
Potamogeton foliosus,64770
Potamogeton friesii,43609
Potamogeton gramineus,43610
Potamogeton hagstroemii,369676
Potamogeton illinoensis,43612
Potamogeton natans,43614
Potamogeton nodosus,43616
Potamogeton perfoliatus,43620
Potamogeton pusillus,43623
Potamogeton richardsonii,43624
Potamogeton robbinsii,64771
Potamogeton spirillus,94215
Potentilla anglica,43636
Potentilla argentea,43638
Potentilla canadensis,43647
Potentilla flabellifolia,254577
Potentilla hyparctica,43679
Potentilla indica,70679
Potentilla intermedia,43683
Potentilla norvegica,43700
Potentilla recta,43715
Potentilla simplex,43721
Potentilla villosa,43738
Primula malacoides,44056
Prosartes hookeri,254966
Prosartes trachycarpa,94563
Prosthechea cochleata,94578
Prunella vulgaris,44289
Prunus americana,44294
Prunus avium,44304
Prunus cerasifera,44319
Prunus domestica,44335
Prunus dulcis,44336
Prunus emarginata,44337
Prunus laurocerasus,44364
Prunus lusitanica,44367
Prunus mume,44379
Prunus nigra,64786
Prunus padus,44388
Prunus pensylvanica,44391
Prunus persica,44392
Prunus pugetensis,370796
Prunus sargentii,44411
Prunus serotina,44414
Prunus serrulata,44416
Prunus spinosa,44422
Prunus subhirtella,44426
Prunus tomentosa,44429
Pseudobryum cinclidioides,371000
Pseudocrossidium hornschuchianum,371024
Pseudofumaria lutea,44511
Pseudognaphalium macounii,64788
Pseudognaphalium thermale,371075
Pseudoleskea atricha,371096
Pseudoleskea patens,371103
Pseudoleskea radicosa,371104
Pseudoleskea stenophylla,371109
Pseudosasa japonica,44555
Pseudoscleropodium purum,255355
Pseudotaxiphyllum elegans,371219
Pseudotsuga macrocarpa,44566
Pseudotsuga menziesii,44567
Pseudowintera colorata,44574
Psoralea argophylla,44631
Ptelea trifoliata,44791
Pteridium aquilinum,44805
Pterigynandrum filiforme,372528
Pterocarya pterocarpa,372590
Pterocarya stenoptera,44866
Pterogonium gracile,372653
Ptilidium californicum,372958
Ptilidium ciliare,372959
Ptilidium pulcherrimum,372960
Ptilium crista-castrensis,103458
Ptychomitrium gardneri,373016
Puccinellia distans,45001
Puccinellia maritima,45008
Puccinellia nuttalliana,45010
Pulmonaria affinis,95079
