"quadrat","scientificName","count"
1,"Abies balsamea Mill.",4
1,"Abutilon theophrasti Medik.",2
1,"Acalypha rhomboidea Raf.",8
1,"Acer campestre L.",1
1,"Acer freemanii A.E.Murray",1
1,"Acer ginnala Maxim.",1
1,"Acer L.",9
1,"Acer negundo L.",36
1,"Acer nigrum F.Michx.",2
1,"Acer pensylvanicum L.",1
1,"Acer platanoides L.",27
1,"Acer pseudoplatanus L.",2
1,"Acer rubrum L.",13
1,"Acer saccharinum L.",18
1,"Acer saccharum Marshall",12
1,"Acer spicatum Lam.",3
1,"Achillea filipendulina Lam.",1
1,"Achillea millefolium L.",15
1,"Achillea ptarmica L.",1
1,"Acorus americanus (Raf.) Raf.",1
1,"Actaea pachypoda Elliott",3
1,"Actaea racemosa L.",1
1,"Aegopodium podagraria L.",4
1,"Aesculus carnea Hayne",1
1,"Aesculus hippocastanum L.",15
1,"Agalinis paupercula var. borealis Pennell",1
1,"Agalinis tenuifolia Raf.",1
1,"Agalinis tenuifolia var. parviflora (Nutt.) Pennell",2
1,"Agastache foeniculum Kuntze",1
1,"Agastache rugosa Kuntze",2
1,"Ageratina altissima (L.) R.M.King & H.Rob.",3
1,"Agrimonia pubescens Wallr.",1
1,"Agropyron cristatum (L.) Gaertn.",1
1,"Agropyron cristatum subsp. pectinatum (M.Bieb.) Tzvelev",2
1,"Agrostis gigantea Roth",2
1,"Agrostis hyemalis (Walter) Britton, Sterns & Poggenb.",1
1,"Agrostis scabra Willd.",6
1,"Agrostis stolonifera L.",8
1,"Ailanthus altissima (Mill.) Swingle",31
1,"Ajuga reptans L.",1
1,"Alcea rosea L.",1
1,"Alisma gramineum Lej.",2
1,"Alisma plantago-aquatica L.",8
1,"Alisma triviale Pursh",1
1,"Alkekengi officinarum Moench",2
1,"Alliaria petiolata (M.Bieb.) Cavara & Grande",45
1,"Allium schoenoprasum L.",2
1,"Alnus glutinosa (L.) Gaertn.",9
1,"Alnus incana (L.) Moench",2
1,"Amaranthus albus L.",2
1,"Amaranthus blitoides S.Watson",4
1,"Amaranthus retroflexus L.",3
1,"Amblystegium humile (P.Beauv.) Crundw.",1
1,"Ambrosia artemisiifolia L.",7
1,"Ambrosia trifida L.",4
1,"Amelanchier alnifolia Nutt.",2
1,"Amelanchier arborea (Michx.f.) Fernald",4
1,"Amelanchier arborea subsp. laevis (Wieg.) S.Mc Kay ex Landry",1
1,"Amelanchier laevis Wiegand",1
1,"Ammophila breviligulata Fernald",3
1,"Anacardiaceae",2
1,"Anagallis arvensis L.",1
1,"Anaphalis margaritacea (L.) Benth. & Hook.f.",1
1,"Andropogon gerardii Vitman",4
1,"Anemonastrum canadense (L.) Mosyakin",11
1,"Anemone canadensis L.",2
1,"Anemone cylindrica A.Gray",3
1,"Anthemis arvensis L.",1
1,"Anthemis cotula L.",7
1,"Apios americana Medik.",1
1,"Apocynaceae",3
1,"Apocynum cannabinum L.",1
1,"Apocynum cannabinum var. cannabinum",1
1,"Apocynum cannabinum var. hypericifolium (Aiton) A.Gray",4
1,"Aquilegia canadensis L.",6
1,"Aquilegia vulgaris L.",3
1,"Arabis divaricarpa var. divaricarpa",1
1,"Arctium lappa L.",4
1,"Arctium minus Bernh.",7
1,"Arenaria serpyllifolia L.",4
1,"Argentina anserina Rydb.",5
1,"Arisaema triphyllum (L.) Schott",4
1,"Armoracia rusticana P.Gaertn., B.Mey. & Scherb.",1
1,"Aronia melanocarpa Nutt. ex Elliott",3
1,"Artemisia biennis Willd.",6
1,"Artemisia campestris L.",6
1,"Artemisia L.",3
1,"Artemisia ludoviciana Nutt.",1
1,"Artemisia vulgaris L.",7
1,"Asarum canadense L.",1
1,"Asclepias incarnata L.",7
1,"Asclepias incarnata subsp. incarnata",1
1,"Asclepias syriaca L.",37
1,"Asclepias tuberosa L.",4
1,"Aster amethystinus Nutt.",2
1,"Aster brachyactis S.F.Blake",12
1,"Aster ericoides Lam.",4
1,"Aster L.",4
1,"Aster laevis × Aster lanceolatus",1
1,"Aster lanceolatus subsp. lanceolatus",4
1,"Aster lateriflorus var. angustifolius Wiegand",1
1,"Aster novae-angliae L.",3
1,"Aster pilosus var. pringlei A.Gray",6
1,"Aster urophyllus Lindl.",1
1,"Atocion armeria Fourr.",1
1,"Atriplex rosea L.",2
1,"Avena sativa L.",1
1,"Barbarea vulgaris W.T.Aiton",6
1,"Berberis thunbergii DC.",7
1,"Berberis vulgaris L.",2
1,"Betula alleghaniensis Britton",1
1,"Betula cordifolia Regel",1
1,"Betula nigra L.",1
1,"Betula papyrifera Marshall",8
1,"Betula pendula Roth",4
1,"Bidens cernua L.",7
1,"Bidens frondosa L.",2
1,"Bidens tripartita L.",1
1,"Bolboschoenus fluviatilis (Torr.) Soják",1
1,"Brachythecium rutabulum W.P.Schimper, 1853",1
1,"Brassica oleracea L.",3
1,"Brassicaceae",3
1,"Bromus hordeaceus L.",1
1,"Bromus inermis Leyss.",7
1,"Bromus tectorum L.",5
1,"Bryum argenteum Hedwig, 1801",1
1,"Butomus umbellatus L.",3
1,"Cakile edentula (Bigelow) Hook.",1
1,"Cakile edentula var. lacustris Fernald",1
1,"Calamagrostis canadensis (Michx.) P.Beauv.",6
1,"Caltha palustris L.",10
1,"Calypogeia meylanii H.Buch",1
1,"Calystegia sepium R.Br.",10
1,"Camelina microcarpa Andrz.",1
1,"Camelina microcarpa Andrz. ex DC.",1
1,"Campanula aparinoides Pursh",3
1,"Campanula rapunculoides L.",19
1,"Campsis radicans (L.) Seem.",2
1,"Capsella bursa-pastoris (L.) Medik.",1
1,"Caragana arborescens Lam.",1
1,"Caragana Fabr.",3
1,"Cardamine diphylla (Michx.) Alph.Wood",2
1,"Cardamine impatiens L.",1
1,"Carduus acanthoides L.",2
1,"Carduus nutans L.",10
1,"Carduus nutans subsp. nutans",1
1,"Carex aquatilis Wahlenb.",10
1,"Carex aurea Nutt.",2
1,"Carex bebbii (L.H.Bailey) Olney ex Fernald",1
1,"Carex blanda Dewey",1
1,"Carex cephalophora Muhl. ex Willd.",1
1,"Carex communis L.H.Bailey",1
1,"Carex cristatella Britton",1
1,"Carex deweyana Schwein.",2
1,"Carex hystericina Willd.",2
1,"Carex lanuginosa Michx.",11
1,"Carex pedunculata Muhl. ex Willd.",2
1,"Carex pensylvanica Lam.",3
1,"Carex pseudocyperus L.",2
1,"Carex retrorsa Schwein.",1
1,"Carex spicata Huds.",1
1,"Carex tribuloides Wahlenb.",2
1,"Carex viridula Michx.",4
1,"Carex vulpinoidea Michx.",9
1,"Carpinus caroliniana Walter",5
1,"Carya cordiformis (Wangenh.) C.Koch",4
1,"Carya cordiformis (Wangenh.) K.Koch",2
1,"Carya ovata K.Koch",4
1,"Caryophyllales",1
1,"Catalpa speciosa Warder",2
1,"Catalpa speciosa Warder ex Engelm.",4
1,"Celastrus scandens L.",1
1,"Celtis occidentalis L.",5
1,"Cenchrus longispinus (Hack. ex Kneucker) Fernald",3
1,"Centaurea cyanus L.",4
1,"Centaurea montana L.",3
1,"Centaurea stoebe L.",7
1,"Centaurea stoebe subsp. micranthos (S.G.Gmel. ex Gugler) Hayek",1
1,"Centaurium pulchellum (Sw.) Druce",2
1,"Cephalanthus occidentalis L.",14
1,"Cerastium fontanum Baumg.",2
1,"Cerastium fontanum subsp. triviale (Spenn.) Jalas",3
1,"Cerastium tomentosum L.",3
1,"Ceratodon purpureus Bridel, 1826",1
1,"Cercis canadensis L.",8
1,"Chaenorhinum minus Lange",3
1,"Chamaesyce glyptosperma (Engelm.) Small",2
1,"Chamaesyce polygonifolia (L.) Small",2
1,"Chara aspera Willd.",1
1,"Chasmanthium latifolium (Michx.) H.O.Yates",1
1,"Chelidonium majus L.",15
1,"Chenopodium album L.",2
1,"Chenopodium simplex (Torr.) Raf.",2
1,"Chrysanthemum leucanthemum L.",2
1,"Cicerbita muralis (L.) Wallr.",2
1,"Cichorium intybus L.",33
1,"Cicuta maculata var. angustifolia Hook.",1
1,"Circaea canadensis (L.) Hill",4
1,"Cirsium arvense (L.) Scop.",20
1,"Cirsium vulgare (Savi) Ten.",17
1,"Citrullus lanatus (Thunb.) Matsumura & Nakai",6
1,"Citrullus vulgaris Schrader",2
1,"Clematis virginiana L.",1
1,"Commelina communis L.",7
1,"Conium maculatum L.",1
1,"Conoclinium coelestinum DC.",1
1,"Convallaria majalis L.",5
1,"Convolvulus arvensis L.",6
1,"Conyza canadensis (L.) Cronq.",6
1,"Coreopsis lanceolata L.",5
1,"Cornus alternifolia L.f.",7
1,"Cornus L.",2
1,"Cornus racemosa Lam.",1
1,"Cornus rugosa Lam.",2
1,"Cornus sericea L.",27
1,"Cornus stolonifera Michx.",5
1,"Coronopus squamatus (Forssk.) Asch.",1
1,"Corydalis scouleri Hook.",1
1,"Corydalis solida (L.) Clairv.",2
1,"Corylus cornuta Marshall",3
1,"Cosmos bipinnatus Cav.",4
1,"Cota tinctoria J.Gay",1
1,"Cotinus coggygria Scop.",1
1,"Cotoneaster horizontalis Decne.",2
1,"Crataegus chrysocarpa Ashe",1
1,"Crataegus corusca Sarg.",1
1,"Crataegus crus-galli L.",1
1,"Crataegus holmesiana Ashe",1
1,"Crataegus L.",3
1,"Crataegus macrosperma Ashe",2
1,"Crataegus media nothovar. media",1
1,"Crataegus monogyna Jacq.",7
1,"Crataegus pedicellata Sarg.",1
1,"Crataegus persimilis Sarg.",3
1,"Crataegus phaenopyrum (L.f.) Medik.",2
1,"Crataegus pringlei Sarg.",1
1,"Crataegus punctata Jacq.",3
1,"Crataegus punctata var. aurea Aiton",1
1,"Crepis tectorum L.",8
1,"Crocus chrysanthus Herb.",1
1,"Crocus vernus (L.) Hill",3
1,"Cycloloma atriplicifolium (Spreng.) J.M.Coult.",3
1,"Cymbalaria muralis P.Gaertner, B.Meyer & Scherb.",1
1,"Cynanchum rossicum Kleop.",3
1,"Cynoglossum officinale L.",2
1,"Cyperus bipartitus Torr.",6
1,"Cyperus fuscus L.",6
1,"Cyperus odoratus L.",2
1,"Cyperus rivularis Kunth",1
1,"Cyperus schweinitzii Torr.",4
1,"Cypripedium parviflorum Salisb.",1
1,"Dactylis glomerata L.",3
1,"Dasiphora fruticosa Rydb.",1
1,"Datura innoxia Mill.",3
1,"Datura stramonium L.",1
1,"Daucus carota L.",25
1,"Decodon verticillatus Elliott",1
1,"Desmodium canadense (L.) DC.",2
1,"Desmodium Desv.",8
1,"Dianthus armeria L.",5
1,"Diervilla lonicera Mill.",3
1,"Digitaria sanguinalis (L.) Scop.",1
1,"Diplotaxis muralis DC.",1
1,"Diplotaxis tenuifolia (L.) DC.",5
1,"Dipsacus L.",19
1,"Doellingeria umbellata Nees",1
1,"Draba verna L.",4
1,"Dracocephalum parviflorum Nutt.",1
1,"Drepanocladus aduncus Warnstorf, 1903",2
1,"Drymocallis arguta (Pursh) Rydb.",1
1,"Dryopteris intermedia A.Gray",1
1,"Dryopteris marginalis (L.) A.Gray",2
1,"Echinacea purpurea (L.) Moench",12
1,"Echinochloa crus-galli (L.) P.Beauv.",3
1,"Echinochloa microstachya (Wiegand) Rydb.",2
1,"Echinochloa muricata (P.Beauv.) Fernald",3
1,"Echinocystis lobata Torr. & A.Gray",1
1,"Echium vulgare L.",19
1,"Elaeagnus angustifolia L.",7
1,"Elaeagnus umbellata C.P.Thunb. ex A.Murray",2
1,"Eleocharis acicularis (L.) Roem. & Schult.",2
1,"Eleocharis elliptica Kunth",5
1,"Eleocharis erythropoda Steud.",9
1,"Eleocharis palustris (L.) Roem. & Schult.",1
1,"Eleocharis quinqueflora (Hartm.) O.Schwarz",1
1,"Eleusine indica (L.) Gaertn.",1
1,"Elodea canadensis Michx.",2
1,"Elymus canadensis L.",10
1,"Elymus repens (L.) Gould",8
1,"Epilobium ciliatum Raf.",7
1,"Epilobium ciliatum subsp. ciliatum",2
1,"Epilobium coloratum Biehler",1
1,"Epilobium hirsutum L.",6
1,"Epilobium L.",6
1,"Epipactis helleborine (L.) Crantz",4
1,"Equisetum arvense L.",22
1,"Equisetum hyemale L.",14
1,"Equisetum hyemale subsp. affine (Engelm.) Calder & Roy L.Taylor",3
1,"Equisetum nelsonii J.H.Schaffn.",9
1,"Equisetum pratense Ehrh.",1
1,"Equisetum sylvaticum L.",2
1,"Equisetum variegatum Schleich. ex F.Weber & D.Mohr",2
1,"Eragrostis minor Host",1
1,"Eragrostis pectinacea (Michx.) Nees",4
1,"Eranthis hyemalis Salisb.",2
1,"Erechtites hieraciifolius Walp.",1
1,"Erigeron annuus Pers.",4
1,"Erigeron canadensis L.",4
1,"Erigeron philadelphicus L.",14
1,"Erigeron strigosus Muhl. ex Willd.",5
1,"Erodium cicutarium (L.) L'Hér.",2
1,"Erodium moschatum (Burm.f.) L'Hér.",1
1,"Erucastrum gallicum O.E.Schulz",2
1,"Erysimum cheiranthoides L.",4
1,"Erythronium americanum Ker Gawl.",12
1,"Erythronium americanum subsp. americanum",1
1,"Euonymus alatus (Thunb.) Siebold",4
1,"Euonymus europaeus L.",6
1,"Euonymus fortunei (Turcz.) Hand.-Mazz.",8
1,"Euonymus fortunei var. radicans (Sieb. ex Miq.) Rehder",1
1,"Eupatorium maculatum L.",1
1,"Eupatorium perfoliatum L.",9
1,"Euphorbia davidii R.Subils",1
1,"Euphorbia helioscopia L.",4
1,"Euphorbia L.",1
1,"Euphorbia marginata Pursh",6
1,"Euphorbia myrsinites L.",3
1,"Euthamia graminifolia (L.) Nutt.",3
1,"Eutrochium maculatum (L.) E.E.Lamont",3
1,"Fabaceae",5
1,"Fagus grandifolia Ehrh.",5
1,"Festuca L.",3
1,"Festuca rubra L.",9
1,"Festuca trachyphylla (Hack.) Krajina",1
1,"Ficaria verna Huds.",5
1,"Fissidens taxifolius Hedwig, 1801",1
1,"Foeniculum vulgare Mill.",1
1,"Forsythia intermedia Zabel",1
1,"Forsythia viridissima Lindl.",1
1,"Fragaria ananassa (Weston) Duchesne ex Rozier",1
1,"Fragaria vesca L.",2
1,"Fragaria virginiana Duchesne",5
1,"Fragaria virginiana Mill.",2
1,"Frangula alnus Mill.",2
1,"Fraxinus americana L.",6
1,"Fraxinus nigra Marshall",1
1,"Fraxinus pennsylvanica Marshall",3
1,"Funaria hygrometrica Hedwig, 1801",2
1,"Gaillardia aristata Pursh",1
1,"Gaillardia pulchella Foug.",7
1,"Galanthus elwesii Hook.f.",2
1,"Galanthus nivalis L.",3
1,"Galinsoga ciliata (Rafin.) S.F.Blake",1
1,"Galinsoga quadriradiata Ruiz & Pav.",6
1,"Galium aparine L.",1
1,"Galium mollugo L.",1
1,"Galium palustre L.",2
1,"Galium triflorum Michx.",1
1,"Gaultheria procumbens L.",1
1,"Gentianopsis crinita (Froel.) Ma",2
1,"Geranium maculatum L.",5
1,"Geranium robertianum L.",4
1,"Geranium sanguineum L.",1
1,"Gerardia purpurea var. parviflora Benth.",1
1,"Gerardia tenuifolia Vahl",4
1,"Geum urbanum L.",5
1,"Glechoma hederacea L.",13
1,"Gleditsia triacanthos f. inermis (L.) C.K.Schneid.",5
1,"Gleditsia triacanthos L.",8
1,"Glyceria striata (Lam.) Hitchc.",1
1,"Gnaphalium uliginosum L.",2
1,"Gymnocladus dioica (L.) K.Koch",1
1,"Hamamelis virginiana L.",4
1,"Hedera helix L.",14
1,"Helianthus annuus L.",3
1,"Helianthus tuberosus L.",1
1,"Heliopsis helianthoides (L.) Sw.",3
1,"Hemerocallis fulva L.",2
1,"Hepatica acutiloba DC.",4
1,"Heracleum maximum Bartr.",2
1,"Hesperis matronalis L.",14
1,"Hieracium lachenalii C.C.Gmel.",2
1,"Hieracium piloselloides Vill.",5
1,"Hordeum jubatum L.",7
1,"Hordeum jubatum var. jubatum",5
1,"Humulus lupulus L.",1
1,"Hydrangea arborescens L.",1
1,"Hydrophyllum virginianum L.",9
1,"Hylotelephium telephium (L.) H.Ohba",1
1,"Hypericum majus (A.Gray) Britton",2
1,"Hypericum perforatum L.",10
1,"Ilex verticillata A.Gray",2
1,"Impatiens capensis Meerb.",13
1,"Impatiens pallida Nutt.",5
1,"Ipomoea purpurea (L.) Roth",2
1,"Iris pseudacorus L.",6
1,"Iris versicolor L.",6
1,"Isatis tinctoria L.",1
1,"Juglans cinerea L.",3
1,"Juglans nigra L.",13
1,"Juncus alpinoarticulatus Chaix",5
1,"Juncus articulatus L.",5
1,"Juncus balticus Willd.",10
1,"Juncus brachycephalus Buchenau",1
1,"Juncus bufonius L.",8
1,"Juncus bufonius var. bufonius",1
1,"Juncus compressus Jacq.",19
1,"Juncus dudleyi Wiegand",2
1,"Juncus gerardii Loisel.",5
1,"Juncus nodosus L.",4
1,"Juncus tenuis Willd.",2
1,"Juncus torreyi Coville",1
1,"Juniperus virginiana L.",5
1,"Kerria japonica (L.) DC.",1
1,"Kochia scoparia (L.) Schrad.",6
1,"Lactuca biennis (Moench) Fernald",1
1,"Lactuca canadensis L.",1
1,"Lactuca serriola L.",7
1,"Lamiaceae",1
1,"Lamium galeobdolon (L.) L.",1
1,"Lamium maculatum L.",2
1,"Lamium purpureum L.",5
1,"Lappula squarrosa Dumort.",1
1,"Lapsana communis L.",4
1,"Larix decidua Mill.",2
1,"Larix laricina (Du Roi) K.Koch",2
1,"Lathyrus japonicus Willd.",1
1,"Lathyrus latifolius L.",5
1,"Lathyrus palustris L.",2
1,"Leersia oryzoides (L.) Sw.",1
1,"Lemna minor L.",1
1,"Leonurus cardiaca L.",9
1,"Lepidium aucheri Boiss.",1
1,"Lepidium campestre (L.) W.T.Aiton",2
1,"Lepidium densiflorum Schrad.",5
1,"Lepidium ruderale L.",3
1,"Lepidium virginicum L.",2
1,"Lespedeza capitata Michx.",2
1,"Leucanthemum vulgare Lam.",11
1,"Leucobryum glaucum Ångström, 1845",1
1,"Liatris scariosa (L.) Willd.",1
1,"Lilium michiganense Farw.",3
1,"Linaria vulgaris Mill.",16
1,"Lindera benzoin Meisn.",1
1,"Lindernia dubia (L.) Pennell",2
1,"Linnaea amabilis (Graebn.) Christenh.",1
1,"Linum medium var. medium",1
1,"Liriodendron tulipifera L.",2
1,"Lobelia cardinalis L.",3
1,"Lobelia kalmii L.",1
1,"Lobelia siphilitica L.",4
1,"Lobularia maritima (L.) Desv.",1
1,"Lolium perenne L.",3
1,"Lonicera bella Zabel.",3
1,"Lonicera ciliosa Poir.",1
1,"Lonicera L.",2
1,"Lonicera tatarica L.",11
1,"Lonicera xylosteum L.",1
1,"Lotus corniculatus L.",13
1,"Lunaria annua L.",2
1,"Lupinus perennis L.",4
1,"Lupinus polyphyllus Lindl.",3
1,"Lycopersicon esculentum Miller",2
1,"Lycopus americanus Muhl. ex W.P.C.Barton",6
1,"Lycopus europaeus L.",7
1,"Lycopus uniflorus Michx.",1
1,"Lysimachia arvensis (L.) U.Manns & Anderb.",3
1,"Lysimachia ciliata L.",3
1,"Lysimachia clethroides Duby",1
1,"Lysimachia nummularia L.",4
1,"Lysimachia punctata L.",1
1,"Lysimachia quadrifolia L.",1
1,"Lysimachia terrestris Britton, Sterns & Poggenb.",1
1,"Lysimachia thyrsiflora L.",2
1,"Lysimachia vulgaris L.",9
1,"Lythrum L.",2
1,"Lythrum salicaria L.",29
1,"Magnoliophyta",59
1,"Maianthemum canadense Desf.",3
1,"Maianthemum racemosum Link",4
1,"Maianthemum racemosum subsp. racemosum",1
1,"Maianthemum stellatum Link",5
1,"Malus domestica Borkh.",1
1,"Malus pumila Mill.",4
1,"Malva moschata L.",4
1,"Malva neglecta Wallr",2
1,"Malva parviflora L.",1
1,"Malva rotundifolia L.",4
1,"Malva sylvestris L.",1
1,"Matricaria discoidea DC.",3
1,"Matricaria maritima L.",1
1,"Matricaria matricarioides (Less.) Porter",4
1,"Matteuccia struthiopteris (L.) Tod.",3
1,"Medicago lupulina L.",5
1,"Medicago sativa L.",8
1,"Medicago sativa subsp. sativa",1
1,"Melilotus albus Medik.",15
1,"Melilotus officinalis Pall.",7
1,"Mentha arvensis L.",9
1,"Mentha canadensis L.",1
1,"Mertensia virginica Link",1
1,"Mimulus ringens L.",5
1,"Mirabilis nyctaginea (Michx.) Mac Mill.",4
1,"Miscanthus sinensis Andersson",1
1,"Monarda didyma L.",1
1,"Monarda fistulosa L.",12
1,"Morus alba L.",15
1,"Muhlenbergia mexicana Trin.",1
1,"Muscari armeniacum H.J.Veitch",1
1,"Myosotis laxa Lehm.",1
1,"Myosotis scorpioides L.",4
1,"Myosotis sylvatica Hoffm.",1
1,"Myriophyllum sibiricum Komarov",1
1,"Myriophyllum spicatum L.",4
1,"Narcissus poeticus L.",1
1,"Nemopanthus mucronata (L.) Trel.",1
1,"Nepeta cataria L.",9
1,"Nicandra physalodes (L.) Gaertn.",3
1,"Nicotiana longiflora Cav.",4
1,"Nuphar variegata Engelm. ex Dur.",1
1,"Nymphaea odorata Aiton",17
1,"Oenothera biennis L.",10
1,"Oenothera L.",9
1,"Oenothera oakesiana Robbins ex S.Watson",1
1,"Oenothera parviflora L.",6
1,"Oenothera villosa Thunb.",1
1,"Onoclea sensibilis L.",2
1,"Origanum vulgare L.",1
1,"Osmorhiza claytonii Macl.",1
1,"Osmunda claytoniana L.",1
1,"Ostrya virginiana K.Koch",8
1,"Oxalis dillenii Jacq.",1
1,"Oxalis L.",1
1,"Oxalis stricta L.",5
1,"Panicum acuminatum Sw.",8
1,"Panicum capillare L.",6
1,"Panicum dichotomiflorum Michx.",5
1,"Panicum flexile Scribn.",1
1,"Panicum miliaceum L.",2
1,"Panicum virgatum L.",6
1,"Papaver somniferum L.",3
1,"Parietaria pensylvanica Muhl. ex Willd.",1
1,"Parthenocissus inserta (A.Kerner) Fritsch",1
1,"Parthenocissus quinquefolia (L.) Planch.",6
1,"Parthenocissus tricuspidata Planch.",1
1,"Pastinaca sativa L.",1
1,"Penstemon digitalis Nutt.",2
1,"Penstemon hirsutus Willd.",3
1,"Penthorum sedoides L.",1
1,"Persicaria amphibia (L.) Gray",1
1,"Persicaria longiseta (Bruijn) Kitag.",1
1,"Persicaria maculosa Gray",1
1,"Persicaria orientalis (L.) Spach",2
1,"Petunia atkinsiana D.Don ex Loud",1
1,"Petunia hybrida (Hook.fil.) Vilmorin",1
1,"Phalaris arundinacea L.",4
1,"Phalaris canariensis L.",1
1,"Phaseolus L.",2
1,"Phaseolus vulgaris L.",1
1,"Phedimus kamtschaticus (Fisch. & C.A.Mey.) 't Hart",1
1,"Phleum pratense L.",2
1,"Phlox paniculata L.",2
1,"Phlox subulata L.",1
1,"Phragmites australis (Cav.) Steud.",11
1,"Phragmites australis subsp. americanus Saltonst., P.M.Peterson & Soreng",3
1,"Phragmites australis subsp. australis",4
1,"Physcomitrium pyriforme Hampe, 1837",1
1,"Physocarpus opulifolius (L.) Maxim.",2
1,"Physostegia virginiana Benth.",9
1,"Phytolacca americana L.",2
1,"Picea abies (L.) H.Karst.",2
1,"Picea glauca (Moench) Voss",4
1,"Pilosella caespitosa (Dumort.) P.D.Sell & C.West",1
1,"Pinus banksiana Lamb.",1
1,"Pinus nigra f. nigra",2
1,"Pinus nigra J.F.Arnold",4
